review_id,user_id,business_id,stars,useful,funny,cool,text,date
bi6GaeWDGceGv62lXTIKQA,RgtbLaiU22zqaCk20HgbiQ,bjhCtlYHrkgA5Ku8l-rB3g,1,1,0,0,"Very disappointed. We went to eat  at 2:15 on Saturday and were told the kitchen closed at 2. Their website says: Sat & Sun all day. Their website claims that they are open until 5.
I'm always a bit suspect of places that can't manage simple details like their hours on their website. It makes me wonder about the awareness to quality and other ""small"" items.",
R0_ySza9avRlI2ktVMA5MA,iM7H0ZDpQsjtoT08eaGVrA,bjhCtlYHrkgA5Ku8l-rB3g,1,0,0,0,"I really wanted to be able to leave a good review, this place is within walking distance so the location is super convenient.  Basically, the food is mediocre, which is fine, I can handle so-so tasting food. It's the experience portion of dining here that caused such a low review. I saw the good and bad reviews, but I'm fair and like to judge from my own experience, so I came in with neutral expectations. I came in with a group of six people. We ordered separately, I was the first to order. However, our food took 25 minutes, and when we asked what the holdup was, no one seemed to know or care. We did end up letting them know the service was poor, and the guy I was explaining to walked away as I was speaking! He flat out did not care.  At this point, that's just plain rude. We tried to complain to the woman managing the floor and her response was, ""oh.""  Apparently, we weren't the only ones complaining, as we were walking out, another customer walked in to get her money back because her boyfriend has already been served and finished his food while she still hadn't gotten hers. This place has potential, but until they realize that service is an equally important part of the restaurant experience, they probably won't even try to improve. Such a bummer.",
lvenNxO98GCywBqGpoOVOg,xXpXyf7TLV_xvtDYk4kW8g,bjhCtlYHrkgA5Ku8l-rB3g,1,1,0,0,Terrible service.  I ordered take out and after 25 minutes I had to cancel my order.  I got my money back but what the hell?  It wasn't even busy.  I was watching them as the food came out of the kitchen and neither the kitchen staff nor the people serving had any idea what was going on.  Everyone looked clueless.  I suppose I shouldn't have been surprised that my food never appeared.,
jcmv80VVNnzoX05kYaaB9A,OZ1NmK2RLv0UxGFABE0CHw,bjhCtlYHrkgA5Ku8l-rB3g,3,1,1,1,"Because we were already getting full from some of our other stops, and had more pastry eating to do, we didn't order much from here. My friend loves the little olive rolls. But for me, I chose a medium sized hunk of ciabatta. It was soft and squishy, just like I like it! My friend's kids split the chocolate brioche torpedo. For me, it was really dry and flavorless. It was the chocolate that made it palatable.",
huuMWl8WMOqMEdONeCXsnA,KoibCOucsZ0eluSGc11ehw,bjhCtlYHrkgA5Ku8l-rB3g,2,2,0,0,"I stopped in yesterday to ODB's new location after a procedure @ Cottage Hospital. I wasn't allowed to eat a day prior to procedure so I was hungry. Nurse told me ODB is now close by. Oh goodie! 
When I placed my order ~Cubano sandwich, with wheat&walnut, cranberry bread.....only that (my favorite) bread was not available. iI almost walked out. I should have.
It took  f o r e v e r   to get my  sandwich, it was 'eh, just not the same yummy taste,  salad was smaller and if I'm correct, it cost $2 more than at at old location!
So, I'll give ODB a 2 out of a 10. 10 being the best. Sorry guys, but you gotta step it up!
P.s. the lemon bar was so dry. ;( ick, I didn't eat it all. ;(",
6KbcLsyAfAQhWrj_x4ScjQ,7TaVrRROCJRlYdC5orqmVw,bjhCtlYHrkgA5Ku8l-rB3g,2,0,0,0,Been wanting to try Our Daily Bread since it appeared on a nearby corner. Was disappointed with my first visit. Terrible place to sit on the corner of De la Vina and Alamar. The food was a bit overpriced and it took 25 minutes to get an omlet. There was no service. Cute orange chairs though and a good local brand.,
0q5jAmS5pA8RBFF7camV-A,9HzD54LamJ0hqtHkkRmyHg,bjhCtlYHrkgA5Ku8l-rB3g,1,0,0,0,"I actually can't comment on the food - I was so turned off by the place I left without ordering. When I went there today, I had to drive back and forth 3 times before I could find a parking space. When you get inside, there's a tiny sign on the cash register that tells you where there is a parking lot, but you still have to ask where it is. I wasn't even sure I could find anywhere for myself or the 2 people with me could sit - we managed to grab the last spot while we looked at menus - if we waited, it would have been gone and we would have been eating at the counter, I guess, since the staff wasn't even paying attention to how much seating there was and just kept taking orders.  I went to stand in line to order. While I was in line (next up to order) some people walked up and stood on the other side of the person ordering while I was standing there waiting - and the staff began taking their order, ignoring me. In short, no place to park your car or your butt and the staff seriously needs to pay attention. Won't be going back.",
XI6jtuTDemM0sHBUiSQU_w,P5T4eBDKKUiic9ZqRa_PJQ,bjhCtlYHrkgA5Ku8l-rB3g,3,1,0,0,"Breakfast was good. Offering gluten free bread is a plus. Not sure if Sustainable, Organic or Local. Probably not a cooperative or not sure how employee beneficial it is. No sign of accepting alternative currencies. The search continues. :)",
m30mxqq7Wg7JsFPfqmVJJg,tG05beg0YSxAbonS4GxuvQ,bjhCtlYHrkgA5Ku8l-rB3g,3,4,0,0,"Came here this morning bc it was close by, but was disappointed by the service.  The coffee was decent, the food was eh and again the lady working the counter was not very nice.  However hands down the bread here is legit.",
XKYaSeMMIxObKfJVEq4NWg,tPOnkiw7ifTTI-ojbV4MYA,bjhCtlYHrkgA5Ku8l-rB3g,2,1,0,0,"stopped by hoping to find a selection of breads of different grains and found the basics. The place was stuffy, employees looked war-weary and indifferent, the outside dining was BORING and the tables are cheap n ugly. Certainly not the experience I hoped for given that this was such a hip, happening place downtown. 
I must say that I didn't end up eating here -- nothing in the display cases looked of exceptional quality so I passed. I suppose the menu items might be good but I doubt I'll go back to find out. The place is just plain, old not inviting. Sorry ODB mgmnt/owner",
BiKyC-r9T4V0CO72b8yJDw,Ft4t7m1COMYKGHP3HF-A6Q,bjhCtlYHrkgA5Ku8l-rB3g,1,4,3,1,"We live in the neighborhood and were excited to be able to walk over for Sunday breakfast.  The restaurant was not busy, yet the tables were not bussed and were dirty.  We ordered and sat outside, and even the manager walked by without thinking to clean our dirty table, until we asked him over to do so (and to clean the one next to us so we didn't have to look at it too).

We ordered Spinach Eggs Benedict, yet were told that they were out of spinach.  They offered to substitute zucchini, which we accepted - yet had to look hard for when it came.  The hollandaise was more like a mayonnaise without any true flavor.  And while it was good that they didn't overcook the egg so the yolk would still be runny - they way undercooked it, with parts of the white still uncooked.  Yuck.

We were thinking to point that out to them, but there was a definite sense that no one who worked there would have even cared enough.

We also ordered huevos rancheros which was quite under-seasoned and bland. 

We bought a loaf of gluten-free bread to take home, and were seriously unimpressed - threw it away after eating less than half.

The inside atmosphere was fun, with the bright metal and orange colors, yet outdoor seating begs for more plants to hide and soften the boring and busy street corner the restaurant is on.

Come on Our Daily Bread!  Step it up and care!",
APeHGEkKBLli852unSbNuw,Y_gVr5WOMoTX6osc4rRJHg,bjhCtlYHrkgA5Ku8l-rB3g,2,0,0,0,"It was nice that they offered a veggie benedict and that they offered it on top of gluten free toast. However, when I think of benedict I think smothered in hollandaise and perfectly poached eggs. This place did neither. The eggs were overcooked so that the yolk was hard, the pesto hollandaise sauce was not impressive and they put only a small amount on top of each egg (it wasn't even enough to cover the egg). Maybe I just ordered that wrong thing, but I am not really inclined to go back.",
0qvnQCKhnK0inkGV5y127w,n3LHTzGc9395Fr0qIrsonQ,bjhCtlYHrkgA5Ku8l-rB3g,3,0,0,0,"Great bakery, wonderful food, but experienced rude, impatient service from the manager, even though I was the only customer. Maybe manager is just having a bad day. Hope this isn't the new norm.",
zRCTlhgWl72Q_fkQpzwAEQ,08zFwO7-FLmT4ZeRHB-i3A,bjhCtlYHrkgA5Ku8l-rB3g,1,1,0,0,"We live in the neighborhood and have been wanting to try out the breakfast here, as we can walk over and eat outside with our dog.The coffee was very good, but that was about it. Our breakfasts were extremely unremarkable--the french toast was thin and served with only a small amount of syrup, the scrambled eggs were blah as was the turkey bacon. And, they charge at least 30% more than other restaurants in town that serve better food.  We do not mind paying more, providing that the quality is there. ODB needs to check out their competition for value and quality. We will not be back. Not worth it! I really hate to give negative reviews, but they could do so much better.",
0eXXk9IOt13g0jKAW18xUg,YTnRKLV_dKj6cHaS0phoKA,bjhCtlYHrkgA5Ku8l-rB3g,1,0,0,0,"I don't usually review but I'm pretty hangry and after 45 minutes and $30 for 2 salads DO NOT EAT HERE! They were way overstaffed and my $15 salad was a pile of yellow romaine lettuce missing avo with bland dressing (and skimpy with other toppings) . With so many awesome options for salads and sandwiches in this town, save your money and go someplace else!",
ideb8knreV-4TsxS2-gk6Q,E5p6Zo3bgxLepIS0zUuERQ,bjhCtlYHrkgA5Ku8l-rB3g,2,0,0,0,"Super slow service. I went in before work to get a quick coffee. Took 10 minutes to get any kind of acknowledgment. Since there is no formal line. And they favor regulars, as soon as they walked in all their focus went to them started helping them out. In the middle of helping me out.I should have left. But this is the only coffee place between home and my office. When I finally reached the register, the girl was short, not very friendly and yawning.  I JUST WANTED A CUP OF COFFEE TO GO.  NEVER COMING BACK.  Just because of this. It's the small things that count.",
8fyXNVozULs36eJr1KFtVw,JX-gw_h3WtfpuHoN0rEsTw,bjhCtlYHrkgA5Ku8l-rB3g,1,2,0,0,"Been twice. First time I got a hard loaf of bread. Second time I got undercooked wet French toast, but the bacon was alright. I won't be back.",
